,Phase,Timestamp,Frame number
0,Sellar,00:00:00.00,1
1,Sellar,00:00:00.33,21
2,Sellar,00:00:00.66,41
3,Sellar,00:00:00.99,61
4,Sellar,00:00:01.33,81
5,Sellar,00:00:01.66,101
6,Sellar,00:00:01.99,121
7,Sellar,00:00:02.33,141
8,Sellar,00:00:02.66,161
9,Sellar,00:00:02.99,181
10,Sellar,00:00:03.33,201
11,Sellar,00:00:03.66,221
12,Sellar,00:00:03.99,241
13,Sellar,00:00:04.33,261
14,Sellar,00:00:04.66,281
15,Sellar,00:00:04.99,301
16,Sellar,00:00:05.33,321
17,Sellar,00:00:05.66,341
18,Sellar,00:00:05.99,361
19,Sellar,00:00:06.33,381
20,Sellar,00:00:06.66,401
21,Sellar,00:00:06.99,421
22,Sellar,00:00:07.33,441
23,Sellar,00:00:07.66,461
24,Sellar,00:00:07.99,481
25,Sellar,00:00:08.33,501
26,Sellar,00:00:08.66,521
27,Sellar,00:00:08.99,541
28,Sellar,00:00:09.33,561
29,Sellar,00:00:09.66,581
30,Sellar,00:00:09.99,601
31,Sellar,00:00:10.33,621
32,Sellar,00:00:10.66,641
33,Sellar,00:00:10.99,661
34,Sellar,00:00:11.33,681
35,Sellar,00:00:11.66,701
36,Sellar,00:00:11.99,721
37,Sellar,00:00:12.33,741
38,Sellar,00:00:12.66,761
39,Sellar,00:00:12.99,781
40,Sellar,00:00:13.33,801
41,Sellar,00:00:13.66,821
42,Sellar,00:00:13.99,841
43,Sellar,00:00:14.33,861
44,Sellar,00:00:14.66,881
45,Sellar,00:00:14.99,901
46,Sellar,00:00:15.33,921
47,Sellar,00:00:15.66,941
48,Sellar,00:00:15.99,961
49,Sellar,00:00:16.33,981
50,Sellar,00:00:16.66,1001
51,Sellar,00:00:16.99,1021
52,Sellar,00:00:17.33,1041
53,Sellar,00:00:17.66,1061
54,Sellar,00:00:17.99,1081
55,Sellar,00:00:18.33,1101
56,Sellar,00:00:18.66,1121
57,Sellar,00:00:18.99,1141
58,Sellar,00:00:19.33,1161
59,Sellar,00:00:19.66,1181
60,Sellar,00:00:19.99,1201
61,Sellar,00:00:20.33,1221
62,Sellar,00:00:20.66,1241
63,Sellar,00:00:20.99,1261
64,Sellar,00:00:21.33,1281
65,Sellar,00:00:21.66,1301
66,Sellar,00:00:21.99,1321
67,Sellar,00:00:22.33,1341
68,Sellar,00:00:22.66,1361
69,Sellar,00:00:22.99,1381
70,Sellar,00:00:23.33,1401
71,Sellar,00:00:23.66,1421
72,Sellar,00:00:23.99,1441
73,Sellar,00:00:24.33,1461
74,Sellar,00:00:24.66,1481
75,Sellar,00:00:24.99,1501
76,Sellar,00:00:25.33,1521
77,Sellar,00:00:25.66,1541
78,Sellar,00:00:25.99,1561
79,Sellar,00:00:26.33,1581
80,Sellar,00:00:26.66,1601
81,Sellar,00:00:26.99,1621
82,Sellar,00:00:27.33,1641
83,Sellar,00:00:27.66,1661
84,Sellar,00:00:27.99,1681
85,Sellar,00:00:28.33,1701
86,Sellar,00:00:28.66,1721
87,Sellar,00:00:28.99,1741
88,Sellar,00:00:29.33,1761
89,Sellar,00:00:29.66,1781
90,Sellar,00:00:29.99,1801
91,Sellar,00:00:30.33,1821
92,Sellar,00:00:30.66,1841
93,Sellar,00:00:30.99,1861
94,Sellar,00:00:31.33,1881
95,Sellar,00:00:31.66,1901
96,Sellar,00:00:31.99,1921
97,Sellar,00:00:32.33,1941
98,Sellar,00:00:32.66,1961
99,Sellar,00:00:32.99,1981
100,Sellar,00:00:33.33,2001
101,Sellar,00:00:33.66,2021
102,Sellar,00:00:33.99,2041
103,Sellar,00:00:34.33,2061
104,Sellar,00:00:34.66,2081
105,Sellar,00:00:34.99,2101
106,Sellar,00:00:35.33,2121
107,Sellar,00:00:35.66,2141
108,Sellar,00:00:35.99,2161
109,Sellar,00:00:36.33,2181
110,Sellar,00:00:36.66,2201
111,Sellar,00:00:36.99,2221
112,Sellar,00:00:37.33,2241
113,Sellar,00:00:37.66,2261
114,Sellar,00:00:37.99,2281
115,Sellar,00:00:38.33,2301
116,Sellar,00:00:38.66,2321
117,Sellar,00:00:38.99,2341
118,Sellar,00:00:39.33,2361
119,Sellar,00:00:39.66,2381
120,Sellar,00:00:39.99,2401
121,Sellar,00:00:40.33,2421
122,Sellar,00:00:40.66,2441
123,Sellar,00:00:40.99,2461
124,Sellar,00:00:41.33,2481
125,Sellar,00:00:41.66,2501
126,Sellar,00:00:41.99,2521
127,Sellar,00:00:42.33,2541
128,Sellar,00:00:42.66,2561
129,Sellar,00:00:42.99,2581
130,Sellar,00:00:43.33,2601
131,Sellar,00:00:43.66,2621
132,Sellar,00:00:43.99,2641
133,Sellar,00:00:44.33,2661
134,Sellar,00:00:44.66,2681
135,Sellar,00:00:44.99,2701
136,Sellar,00:00:45.33,2721
137,Sellar,00:00:45.66,2741
138,Sellar,00:00:45.99,2761
139,Sellar,00:00:46.33,2781
140,Sellar,00:00:46.66,2801
141,Sellar,00:00:46.99,2821
142,Sellar,00:00:47.33,2841
143,Sellar,00:00:47.66,2861
144,Sellar,00:00:47.99,2881
145,Sellar,00:00:48.33,2901
146,Sellar,00:00:48.66,2921
147,Sellar,00:00:48.99,2941
148,Sellar,00:00:49.33,2961
149,Sellar,00:00:49.66,2981
150,Sellar,00:00:49.99,3001
151,Sellar,00:00:50.33,3021
152,Sellar,00:00:50.66,3041
153,Sellar,00:00:50.99,3061
154,Sellar,00:00:51.33,3081
155,Sellar,00:00:51.66,3101
156,Sellar,00:00:51.99,3121
157,Sellar,00:00:52.33,3141
158,Sellar,00:00:52.66,3161
159,Sellar,00:00:52.99,3181
160,Sellar,00:00:53.33,3201
161,Sellar,00:00:53.66,3221
162,Sellar,00:00:53.99,3241
163,Sellar,00:00:54.33,3261
164,Sellar,00:00:54.66,3281
165,Sellar,00:00:54.99,3301
166,Sellar,00:00:55.33,3321
167,Sellar,00:00:55.66,3341
168,Sellar,00:00:55.99,3361
169,Sellar,00:00:56.33,3381
170,Sellar,00:00:56.66,3401
171,Sellar,00:00:56.99,3421
172,Sellar,00:00:57.33,3441
173,Sellar,00:00:57.66,3461
174,Sellar,00:00:57.99,3481
175,Sellar,00:00:58.33,3501
176,Sellar,00:00:58.66,3521
